ТЕСТ 18
ERROR
ERROR
KEY138675 NEWVAL092169
KEY075852 VALUE075852
KEY143425 VALUE143425
ERROR
KEY034339 VALUE034339
KEY039088 NEWVAL014604
ERROR
KEY114096 VALUE114096
ERROR
KEY120857 VALUE120857
ERROR
ERROR
ERROR
ERROR
ERROR
KEY075452 VALUE075452
ERROR
ERROR
ERROR
KEY142201 VALUE142201
KEY042282 NEWVAL081980
KEY132663 VALUE132663
KEY087096 VALUE087096
KEY057442 NEWVAL083699
ERROR
ERROR
ERROR
KEY132820 NEWVAL102448
KEY081177 VALUE081177
ERROR
ERROR
ERROR
ERROR
KEY139844 VALUE139844
ERROR
ERROR
KEY104633 VALUE104633
ERROR
ERROR
KEY038611 VALUE038611
ERROR
KEY038313 VALUE038313
KEY075948 VALUE075948
KEY047899 VALUE047899
KEY058864 VALUE058864
ERROR
KEY032758 VALUE032758
KEY091881 VALUE091881
KEY016897 NEWVAL113862
KEY009114 NEWVAL044095
KEY052516 NEWVAL030771
KEY068056 VALUE068056
KEY100689 VALUE100689
KEY099805 VALUE099805
KEY040500 NEWVAL022471
ERROR
KEY122212 VALUE122212
KEY043603 VALUE043603
ERROR
KEY032416 VALUE032416
ERROR
KEY017753 VALUE017753
ERROR
ERROR
KEY108292 NEWVAL056609
ERROR
ERROR
KEY060240 VALUE060240
ERROR
KEY068709 NEWVAL068977
ERROR
ERROR
KEY062385 VALUE062385
ERROR
ERROR
ERROR
KEY038650 VALUE038650
ERROR
ERROR
KEY004497 VALUE004497
ERROR
KEY145952 NEWVAL062730
ERROR
ERROR
KEY112960 VALUE112960
KEY109075 VALUE109075
ERROR
ERROR
ERROR
KEY084858 VALUE084858
KEY104108 VALUE104108
ERROR
KEY072260 VALUE072260
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY088271 VALUE088271
ERROR
KEY037036 NEWVAL095818
KEY085319 NEWVAL006295
ERROR
KEY012841 NEWVAL022313
KEY017771 VALUE017771
KEY075022 NEWVAL022813
ERROR
KEY080452 VALUE080452
KEY023468 VALUE023468
KEY020281 VALUE020281
ERROR
KEY040319 NEWVAL067091
KEY122593 VALUE122593
ERROR
ERROR
ERROR
ERROR
KEY011480 VALUE011480
KEY129245 VALUE129245
ERROR
ERROR
ERROR
ERROR
KEY011606 VALUE011606
ERROR
KEY069065 VALUE069065
ERROR
KEY066293 VALUE066293
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY067616 VALUE067616
KEY080355 NEWVAL013627
KEY135040 NEWVAL075710
KEY044559 VALUE044559
ERROR
KEY120465 VALUE120465
KEY007051 VALUE007051
KEY103372 VALUE103372
ERROR
ERROR
ERROR
KEY051992 NEWVAL109529
KEY016520 VALUE016520
KEY100822 VALUE100822
KEY055210 VALUE055210
KEY038113 VALUE038113
ERROR
KEY068182 VALUE068182
ERROR
ERROR
KEY093424 NEWVAL013813
KEY083979 VALUE083979
KEY073535 NEWVAL090033
KEY037969 VALUE037969
KEY135916 VALUE135916
KEY026709 VALUE026709
ERROR
ERROR
KEY122937 NEWVAL046670
KEY074662 VALUE074662
KEY008198 NEWVAL086158
ERROR
KEY009782 VALUE009782
ERROR
ERROR
ERROR
KEY002643 VALUE002643
ERROR
ERROR
KEY109134 VALUE109134
ERROR
ERROR
ERROR
ERROR
KEY071695 NEWVAL081886
ERROR
ERROR
KEY070630 VALUE070630
ERROR
ERROR
ERROR
KEY046202 NEWVAL036064
KEY097376 VALUE097376
KEY142480 VALUE142480
ERROR
ERROR
KEY033110 VALUE033110
ERROR
ERROR
KEY073241 VALUE073241
KEY146322 NEWVAL114325
KEY092076 VALUE092076
ERROR
KEY013487 VALUE013487
ERROR
ERROR
ERROR
KEY114399 NEWVAL039692
KEY045796 VALUE045796
ERROR
KEY121234 NEWVAL058966
KEY139471 VALUE139471
KEY060201 NEWVAL106524
KEY122257 VALUE122257
KEY137373 VALUE137373
ERROR
KEY062061 NEWVAL066279
ERROR
KEY122790 NEWVAL076345
KEY133041 VALUE133041
KEY061648 VALUE061648
KEY117192 VALUE117192
KEY128938 VALUE128938
ERROR
ERROR
KEY007839 VALUE007839
KEY119567 VALUE119567
ERROR
KEY121440 VALUE121440
KEY090206 VALUE090206
ERROR
KEY081564 VALUE081564
ERROR
KEY133631 VALUE133631
KEY059210 NEWVAL001125
ERROR
KEY132638 VALUE132638
KEY090149 VALUE090149
KEY031838 NEWVAL068978
KEY095028 VALUE095028
ERROR
ERROR
ERROR
ERROR
ERROR
KEY036309 VALUE036309
ERROR
ERROR
KEY001768 VALUE001768
ERROR
ERROR
KEY026950 NEWVAL094426
KEY111575 VALUE111575
ERROR
KEY005926 VALUE005926
KEY013663 VALUE013663
ERROR
KEY020206 NEWVAL065173
ERROR
KEY014787 NEWVAL087439
KEY044327 NEWVAL118490
ERROR
KEY135515 VALUE135515
KEY040920 NEWVAL118186
KEY083535 VALUE083535
ERROR
ERROR
KEY069034 VALUE069034
KEY032412 VALUE032412
ERROR
ERROR
ERROR
ERROR
ERROR
KEY044693 VALUE044693
KEY010691 NEWVAL014955
KEY098375 VALUE098375
KEY070440 VALUE070440
ERROR
ERROR
KEY074701 NEWVAL119289
ERROR
ERROR
ERROR
KEY060419 NEWVAL045040
KEY011785 VALUE011785
KEY086402 NEWVAL003160
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY134400 NEWVAL055646
KEY149394 VALUE149394
KEY134200 NEWVAL086362
KEY046294 VALUE046294
ERROR
KEY093938 VALUE093938
KEY080611 NEWVAL036889
KEY064480 VALUE064480
KEY147708 NEWVAL001353
ERROR
KEY098656 NEWVAL110506
ERROR
ERROR
ERROR
ERROR
KEY009772 VALUE009772
KEY013049 VALUE013049
ERROR
KEY090297 VALUE090297
KEY147251 VALUE147251
KEY064860 VALUE064860
KEY134319 VALUE134319
KEY015759 VALUE015759
KEY003033 VALUE003033
ERROR
KEY075677 VALUE075677
ERROR
KEY048857 VALUE048857
KEY051434 VALUE051434
ERROR
KEY115498 VALUE115498
KEY082238 VALUE082238
ERROR
KEY004884 VALUE004884
KEY125625 VALUE125625
KEY107450 VALUE107450
KEY020587 VALUE020587
ERROR
KEY052497 VALUE052497
ERROR
KEY140626 NEWVAL075131
ERROR
KEY082210 NEWVAL022016
ERROR
KEY034405 NEWVAL063846
ERROR
ERROR
KEY014645 NEWVAL056879
ERROR
KEY054088 VALUE054088
ERROR
ERROR
ERROR
ERROR
KEY004295 NEWVAL022027
ERROR
KEY133861 VALUE133861
KEY010949 VALUE010949
KEY006579 VALUE006579
KEY144116 VALUE144116
KEY033199 NEWVAL021795
KEY146095 VALUE146095
KEY001505 VALUE001505
KEY006132 NEWVAL069410
KEY050380 NEWVAL072325
ERROR
ERROR
KEY134502 VALUE134502
KEY082416 NEWVAL123169
KEY127646 VALUE127646
KEY004043 VALUE004043
KEY034009 VALUE034009
ERROR
ERROR
ERROR
KEY091738 VALUE091738
KEY049631 VALUE049631
KEY016981 VALUE016981
KEY024241 VALUE024241
KEY145760 VALUE145760
KEY002039 VALUE002039
ERROR
ERROR
KEY107983 VALUE107983
ERROR
ERROR
KEY034041 VALUE034041
ERROR
ERROR
KEY127000 VALUE127000
KEY145801 VALUE145801
KEY048552 NEWVAL074103
ERROR
ERROR
KEY116028 VALUE116028
ERROR
KEY130812 VALUE130812
KEY042192 VALUE042192
ERROR
ERROR
ERROR
ERROR
ERROR
KEY056220 VALUE056220
ERROR
KEY077045 VALUE077045
KEY044562 NEWVAL123862
KEY035210 VALUE035210
KEY095412 NEWVAL054540
KEY089860 VALUE089860
KEY018916 VALUE018916
ERROR
KEY024961 NEWVAL111692
KEY104945 VALUE104945
KEY114511 VALUE114511
KEY009224 VALUE009224
KEY058368 VALUE058368
KEY109398 VALUE109398
KEY006322 VALUE006322
KEY092810 NEWVAL041596
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY099596 NEWVAL091150
ERROR
KEY089244 VALUE089244
ERROR
ERROR
ERROR
KEY091975 VALUE091975
KEY131943 NEWVAL024243
ERROR
ERROR
KEY067015 VALUE067015
KEY126151 VALUE126151
KEY024408 NEWVAL106758
ERROR
KEY132556 VALUE132556
KEY134324 VALUE134324
ERROR
ERROR
KEY029319 NEWVAL033476
KEY043970 VALUE043970
ERROR
KEY027627 NEWVAL115931
KEY099666 VALUE099666
ERROR
ERROR
ERROR
KEY026117 VALUE026117
ERROR
KEY090880 VALUE090880
ERROR
KEY062121 VALUE062121
KEY142930 NEWVAL050420
KEY145337 VALUE145337
KEY108939 NEWVAL104394
KEY100276 NEWVAL010098
ERROR
ERROR
KEY097802 VALUE097802
ERROR
ERROR
ERROR
ERROR
KEY055305 VALUE055305
ERROR
KEY036836 NEWVAL050639
ERROR
KEY116200 VALUE116200
ERROR
ERROR
ERROR
KEY051392 VALUE051392
KEY136442 VALUE136442
ERROR
KEY076654 VALUE076654
KEY056834 VALUE056834
ERROR
ERROR
ERROR
KEY115604 VALUE115604
ERROR
ERROR
ERROR
KEY037472 VALUE037472
KEY112477 NEWVAL054252
KEY046962 VALUE046962
KEY019790 VALUE019790
ERROR
ERROR
KEY007572 VALUE007572
KEY071180 VALUE071180
ERROR
ERROR
KEY082940 VALUE082940
ERROR
KEY015568 NEWVAL033028
KEY135393 NEWVAL110850
KEY005140 NEWVAL026294
ERROR
ERROR
KEY063709 NEWVAL000173
KEY141251 VALUE141251
ERROR
ERROR
ERROR
ERROR
KEY118339 VALUE118339
KEY118374 NEWVAL105597
KEY033272 NEWVAL094262
KEY071551 VALUE071551
ERROR
KEY086406 VALUE086406
ERROR
KEY112451 VALUE112451
ERROR
ERROR
KEY103028 VALUE103028
ERROR
ERROR
KEY144113 NEWVAL085610
KEY106165 VALUE106165
ERROR
ERROR
KEY080907 NEWVAL066889
KEY007189 VALUE007189
ERROR
KEY113374 NEWVAL026619
ERROR
KEY002515 VALUE002515
ERROR
KEY070359 VALUE070359
ERROR
ERROR
ERROR
ERROR
ERROR
KEY073758 VALUE073758
KEY086323 VALUE086323
KEY134531 VALUE134531
ERROR
ERROR
KEY041087 NEWVAL067016
ERROR
KEY121671 NEWVAL049384
ERROR
ERROR
KEY034452 VALUE034452
KEY145774 VALUE145774
ERROR
KEY021269 VALUE021269
KEY036307 VALUE036307
ERROR
ERROR
KEY117707 VALUE117707
KEY096287 VALUE096287
KEY094681 VALUE094681
ERROR
ERROR
KEY094266 VALUE094266
ERROR
KEY016984 NEWVAL090298
ERROR
KEY043281 VALUE043281
ERROR
ERROR
ERROR
KEY107984 VALUE107984
ERROR
KEY077574 VALUE077574
ERROR
ERROR
KEY070684 VALUE070684
ERROR
KEY066083 VALUE066083
KEY053889 VALUE053889
KEY122484 NEWVAL116939
KEY098933 VALUE098933
KEY070663 VALUE070663
KEY142729 VALUE142729
KEY065531 NEWVAL062702
KEY021441 VALUE021441
ERROR
KEY082321 VALUE082321
ERROR
KEY006783 VALUE006783
KEY032622 VALUE032622
KEY010968 NEWVAL048957
ERROR
KEY102054 VALUE102054
KEY054307 VALUE054307
KEY114659 VALUE114659
ERROR
KEY109490 NEWVAL035753
ERROR
ERROR
KEY073860 VALUE073860
ERROR
KEY089394 VALUE089394
KEY108311 VALUE108311
KEY073188 NEWVAL019357
ERROR
KEY096603 VALUE096603
KEY047523 VALUE047523
ERROR
ERROR
KEY047566 VALUE047566
KEY141071 VALUE141071
KEY144295 VALUE144295
ERROR
KEY133338 NEWVAL066246
KEY099224 VALUE099224
ERROR
KEY009657 VALUE009657
ERROR
KEY009785 VALUE009785
ERROR
KEY080576 VALUE080576
KEY075405 NEWVAL015073
KEY119098 VALUE119098
ERROR
KEY061187 VALUE061187
ERROR
ERROR
ERROR
KEY057278 VALUE057278
KEY041865 VALUE041865
KEY114923 VALUE114923
ERROR
KEY015506 VALUE015506
ERROR
ERROR
KEY030546 VALUE030546
KEY009038 NEWVAL062849
KEY018788 VALUE018788
KEY061889 VALUE061889
KEY024670 VALUE024670
KEY087922 VALUE087922
KEY093501 NEWVAL055314
KEY028258 VALUE028258
KEY005935 VALUE005935
ERROR
ERROR
ERROR
KEY087954 VALUE087954
KEY132566 VALUE132566
ERROR
ERROR
ERROR
ERROR
ERROR
KEY077527 VALUE077527
KEY148126 VALUE148126
ERROR
KEY081693 NEWVAL121955
KEY145296 VALUE145296
KEY125974 VALUE125974
KEY132060 VALUE132060
ERROR
KEY142802 NEWVAL048092
ERROR
ERROR
KEY127798 NEWVAL088450
KEY081930 VALUE081930
ERROR
KEY035840 VALUE035840
KEY020396 NEWVAL079770
KEY062328 VALUE062328
KEY004998 VALUE004998
ERROR
ERROR
KEY092094 VALUE092094
ERROR
ERROR
ERROR
KEY115214 NEWVAL059006
KEY139958 NEWVAL098684
ERROR
KEY118567 VALUE118567
KEY055378 VALUE055378
ERROR
ERROR
ERROR
ERROR
KEY007787 NEWVAL005619
ERROR
KEY025320 NEWVAL026265
ERROR
KEY068183 NEWVAL071100
ERROR
KEY058599 VALUE058599
KEY138231 VALUE138231
ERROR
ERROR
KEY001441 NEWVAL111026
KEY084366 VALUE084366
KEY015768 NEWVAL118374
KEY012032 VALUE012032
KEY034138 NEWVAL043604
ERROR
ERROR
ERROR
KEY138428 VALUE138428
ERROR
KEY141522 VALUE141522
KEY030796 VALUE030796
KEY001190 VALUE001190
ERROR
KEY141634 VALUE141634
KEY079931 VALUE079931
KEY011580 VALUE011580
KEY069640 VALUE069640
KEY040975 VALUE040975
KEY042958 VALUE042958
KEY009752 VALUE009752
ERROR
ERROR
KEY093999 VALUE093999
ERROR
KEY011505 VALUE011505
ERROR
KEY026882 NEWVAL050700
KEY036535 VALUE036535
ERROR
KEY050122 NEWVAL122592
KEY034155 VALUE034155
ERROR
ERROR
ERROR
ERROR
ERROR
KEY104581 VALUE104581
ERROR
KEY022490 VALUE022490
ERROR
ERROR
KEY129563 VALUE129563
KEY118305 VALUE118305
ERROR
KEY026013 VALUE026013
KEY102241 NEWVAL113825
KEY097287 VALUE097287
KEY068349 VALUE068349
KEY012366 VALUE012366
ERROR
ERROR
KEY103607 NEWVAL069432
ERROR
ERROR
KEY092578 VALUE092578
KEY093410 VALUE093410
KEY115317 VALUE115317
KEY131263 VALUE131263
ERROR
ERROR
KEY000814 VALUE000814
KEY097869 NEWVAL018369
KEY142821 VALUE142821
KEY063142 VALUE063142
ERROR
ERROR
KEY052127 VALUE052127
KEY008087 VALUE008087
KEY078310 VALUE078310
KEY088696 VALUE088696
KEY010588 VALUE010588
ERROR
ERROR
KEY031862 VALUE031862
KEY070393 VALUE070393
KEY029903 VALUE029903
KEY114810 VALUE114810
ERROR
KEY106861 VALUE106861
KEY084680 VALUE084680
ERROR
ERROR
ERROR
ERROR
KEY082273 VALUE082273
ERROR
KEY060225 NEWVAL067565
KEY056013 VALUE056013
KEY090115 VALUE090115
ERROR
KEY071572 VALUE071572
KEY068390 VALUE068390
KEY049478 VALUE049478
ERROR
KEY113763 VALUE113763
KEY109728 VALUE109728
KEY096677 VALUE096677
ERROR
KEY029053 VALUE029053
KEY033013 VALUE033013
KEY102046 VALUE102046
KEY061044 NEWVAL031363
KEY100406 NEWVAL119378
ERROR
ERROR
ERROR
ERROR
KEY114617 VALUE114617
ERROR
KEY022274 VALUE022274
KEY040222 VALUE040222
ERROR
KEY000440 VALUE000440
ERROR
KEY091608 VALUE091608
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY079273 NEWVAL045961
KEY088341 VALUE088341
KEY124867 VALUE124867
KEY000762 VALUE000762
ERROR
KEY144869 VALUE144869
KEY133348 VALUE133348
ERROR
ERROR
KEY056468 NEWVAL043412
ERROR
KEY125646 VALUE125646
ERROR
KEY021595 VALUE021595
KEY033574 VALUE033574
KEY058050 VALUE058050
ERROR
KEY100556 VALUE100556
KEY061736 NEWVAL027153
KEY081135 NEWVAL106003
KEY049369 VALUE049369
KEY001371 NEWVAL060361
KEY022259 NEWVAL017533
ERROR
ERROR
ERROR
ERROR
ERROR
KEY119938 VALUE119938
KEY063728 VALUE063728
KEY114196 VALUE114196
ERROR
KEY034409 VALUE034409
ERROR
ERROR
ERROR
ERROR
KEY122190 VALUE122190
KEY047471 VALUE047471
ERROR
KEY132562 VALUE132562
KEY113372 VALUE113372
KEY056588 VALUE056588
ERROR
KEY034447 NEWVAL119286
KEY003731 VALUE003731
ERROR
KEY148619 VALUE148619
ERROR
ERROR
KEY070852 VALUE070852
ERROR
KEY066934 VALUE066934
KEY138998 NEWVAL015739
KEY109145 VALUE109145
KEY106470 NEWVAL069001
ERROR
KEY014507 VALUE014507
ERROR
KEY052144 VALUE052144
KEY009897 VALUE009897
KEY113327 VALUE113327
KEY072256 NEWVAL108531
KEY115310 NEWVAL024004
KEY056523 NEWVAL112405
ERROR
KEY058283 VALUE058283
KEY138304 VALUE138304
ERROR
KEY014045 VALUE014045
ERROR
KEY007091 VALUE007091
KEY073317 VALUE073317
ERROR
KEY048063 NEWVAL101078
ERROR
KEY050358 NEWVAL003564
ERROR
KEY002535 VALUE002535
KEY036842 VALUE036842
KEY136678 NEWVAL074901
ERROR
KEY097414 VALUE097414
KEY133792 VALUE133792
KEY016830 NEWVAL100411
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY131868 NEWVAL014775
ERROR
KEY138303 VALUE138303
ERROR
KEY028478 VALUE028478
ERROR
KEY047345 VALUE047345
KEY070302 NEWVAL037911
KEY053809 NEWVAL024828
KEY095735 VALUE095735
ERROR
KEY078133 VALUE078133
KEY061711 VALUE061711
ERROR
ERROR
ERROR
KEY016632 NEWVAL085602
KEY007653 VALUE007653
KEY012773 VALUE012773
ERROR
ERROR
KEY127000 VALUE127000
ERROR
KEY148195 NEWVAL001245
KEY037458 VALUE037458
ERROR
KEY082508 VALUE082508
ERROR
ERROR
KEY032656 VALUE032656
KEY088771 VALUE088771
ERROR
ERROR
ERROR
KEY054320 VALUE054320
KEY136950 VALUE136950
ERROR
ERROR
KEY023705 VALUE023705
KEY010002 VALUE010002
KEY021164 NEWVAL088744
KEY031839 VALUE031839
KEY120075 VALUE120075
KEY111800 VALUE111800
ERROR
KEY011874 VALUE011874
KEY054811 VALUE054811
ERROR
KEY095863 VALUE095863
ERROR
KEY036938 NEWVAL112205
KEY115280 VALUE115280
ERROR
KEY079255 VALUE079255
KEY029741 VALUE029741
KEY054662 VALUE054662
ERROR
KEY145039 VALUE145039
ERROR
KEY074373 VALUE074373
ERROR
ERROR
KEY116829 NEWVAL095155
KEY145055 VALUE145055
ERROR
KEY072594 VALUE072594
ERROR
KEY138637 VALUE138637
KEY057173 VALUE057173
ERROR
KEY059340 VALUE059340
ERROR
ERROR
KEY037677 VALUE037677
ERROR
ERROR
ERROR
KEY055280 VALUE055280
ERROR
ERROR
ERROR
KEY073907 VALUE073907
KEY017875 VALUE017875
ERROR
ERROR
ERROR
KEY023921 VALUE023921
KEY015873 VALUE015873
KEY137590 VALUE137590
KEY116208 VALUE116208
KEY125022 VALUE125022
KEY120715 VALUE120715
KEY129674 VALUE129674
ERROR
ERROR
KEY040114 VALUE040114
ERROR
ERROR
KEY061735 VALUE061735
KEY077623 NEWVAL016769
ERROR
ERROR
KEY064217 VALUE064217
ERROR
KEY068788 VALUE068788
KEY038241 VALUE038241
KEY014227 VALUE014227
KEY143985 VALUE143985
KEY027945 VALUE027945
KEY078409 VALUE078409
KEY043175 NEWVAL125270
ERROR
KEY100422 VALUE100422
KEY042422 VALUE042422
KEY104033 VALUE104033
ERROR
KEY087443 VALUE087443
ERROR
KEY073564 NEWVAL029520
KEY088124 VALUE088124
KEY102231 NEWVAL084266
KEY077932 NEWVAL066585
ERROR
ERROR
ERROR
KEY006561 VALUE006561
ERROR
ERROR
KEY141610 VALUE141610
ERROR
ERROR
ERROR
ERROR
KEY136391 NEWVAL101960
KEY002892 VALUE002892
KEY070444 VALUE070444
ERROR
KEY001762 VALUE001762
KEY039190 VALUE039190
ERROR
ERROR
ERROR
ERROR
KEY093738 VALUE093738
ERROR
ERROR
KEY035840 VALUE035840
KEY000354 NEWVAL096274
ERROR
ERROR
ERROR
KEY069604 NEWVAL099999
KEY131529 VALUE131529
KEY057032 VALUE057032
ERROR
KEY145881 VALUE145881
KEY079342 VALUE079342
KEY125937 VALUE125937
ERROR
ERROR
KEY112559 VALUE112559
KEY057781 VALUE057781
KEY024542 VALUE024542
KEY082573 VALUE082573
ERROR
ERROR
ERROR
KEY035138 VALUE035138
ERROR
KEY105975 VALUE105975
KEY004660 VALUE004660
KEY133943 VALUE133943
KEY015343 NEWVAL049293
ERROR
ERROR
KEY047819 VALUE047819
ERROR
KEY012380 NEWVAL072138
ERROR
ERROR
ERROR
KEY083396 VALUE083396
ERROR
ERROR
ERROR
KEY042792 VALUE042792
KEY134716 VALUE134716
ERROR
ERROR
KEY082148 VALUE082148
ERROR
KEY005843 VALUE005843
ERROR
ERROR
KEY141496 NEWVAL035914
ERROR
KEY101432 VALUE101432
KEY079637 VALUE079637
ERROR
KEY127991 VALUE127991
ERROR
ERROR
KEY012785 VALUE012785
KEY145867 VALUE145867
KEY141499 NEWVAL111949
KEY055509 VALUE055509
ERROR
ERROR
KEY112785 VALUE112785
KEY078846 VALUE078846
KEY023911 VALUE023911
KEY111971 VALUE111971
KEY033730 VALUE033730
ERROR
ERROR
ERROR
ERROR
KEY028375 VALUE028375
ERROR
KEY110335 VALUE110335
ERROR
KEY048115 NEWVAL011325
ERROR
KEY004647 NEWVAL035157
ERROR
ERROR
KEY083825 VALUE083825
KEY050955 VALUE050955
KEY067383 NEWVAL048334
KEY082387 VALUE082387
ERROR
KEY120346 NEWVAL010340
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY047989 VALUE047989
ERROR
KEY142119 VALUE142119
KEY137664 VALUE137664
ERROR
ERROR
ERROR
KEY020630 NEWVAL090578
KEY110304 VALUE110304
ERROR
ERROR
KEY034290 VALUE034290
KEY136598 VALUE136598
KEY040458 VALUE040458
ERROR
KEY111423 VALUE111423
KEY116448 VALUE116448
ERROR
KEY002565 VALUE002565
KEY093468 NEWVAL111199
KEY071841 VALUE071841
KEY046084 VALUE046084
ERROR
ERROR
KEY023976 VALUE023976
ERROR
ERROR
KEY055009 VALUE055009
ERROR
KEY051327 NEWVAL020606
KEY104977 VALUE104977
KEY107161 VALUE107161
ERROR
ERROR
KEY048989 VALUE048989
ERROR
ERROR
ERROR
ERROR
KEY090422 VALUE090422
ERROR
KEY033128 VALUE033128
KEY044000 NEWVAL085945
KEY115960 NEWVAL094067
ERROR
KEY063635 VALUE063635
ERROR
KEY044866 NEWVAL089418
KEY135091 NEWVAL046310
KEY091785 VALUE091785
KEY139256 VALUE139256
ERROR
ERROR
ERROR
KEY088306 VALUE088306
ERROR
KEY070258 VALUE070258
ERROR
KEY064739 NEWVAL110223
ERROR
ERROR
KEY101969 VALUE101969
KEY064952 VALUE064952
KEY122073 NEWVAL089572
KEY020197 VALUE020197
KEY056808 NEWVAL026724
KEY075232 VALUE075232
KEY042557 VALUE042557
ERROR
KEY119981 VALUE119981
ERROR
KEY034368 NEWVAL061255
ERROR
KEY044490 VALUE044490
ERROR
KEY010975 VALUE010975
KEY090993 NEWVAL005599
KEY132695 VALUE132695
ERROR
KEY143518 VALUE143518
KEY045825 VALUE045825
ERROR
KEY148714 VALUE148714
KEY042708 VALUE042708
ERROR
ERROR
ERROR
KEY131319 VALUE131319
KEY005793 VALUE005793
ERROR
KEY068303 NEWVAL111014
KEY107823 NEWVAL122919
KEY116004 VALUE116004
ERROR
KEY116963 VALUE116963
KEY134990 VALUE134990
ERROR
KEY021700 VALUE021700
ERROR
KEY050121 VALUE050121
KEY096416 VALUE096416
KEY079586 NEWVAL010363
ERROR
ERROR
KEY012627 VALUE012627
ERROR
KEY072148 VALUE072148
KEY050905 VALUE050905
ERROR
ERROR
ERROR
ERROR
ERROR
KEY095854 VALUE095854
KEY066265 VALUE066265
ERROR
ERROR
ERROR
KEY021063 VALUE021063
ERROR
ERROR
KEY148091 VALUE148091
ERROR
ERROR
KEY098758 NEWVAL102975
KEY143165 VALUE143165
ERROR
ERROR
KEY140575 VALUE140575
KEY036463 VALUE036463
KEY017506 VALUE017506
KEY029074 VALUE029074
ERROR
KEY123644 VALUE123644
KEY075127 NEWVAL116422
ERROR
KEY124254 VALUE124254
KEY028626 VALUE028626
KEY007579 VALUE007579
KEY062675 VALUE062675
ERROR
ERROR
KEY070631 VALUE070631
ERROR
KEY050401 NEWVAL073097
ERROR
KEY131813 NEWVAL004374
KEY062435 VALUE062435
KEY131441 VALUE131441
KEY071787 VALUE071787
ERROR
KEY126042 NEWVAL108411
ERROR
KEY122608 NEWVAL120489
ERROR
ERROR
KEY120717 NEWVAL068599
ERROR
KEY131716 NEWVAL067982
ERROR
KEY143170 VALUE143170
KEY066977 VALUE066977
ERROR
KEY113775 VALUE113775
KEY116145 VALUE116145
KEY050893 VALUE050893
KEY134856 VALUE134856
KEY059106 NEWVAL034052
KEY123278 VALUE123278
ERROR
KEY109970 VALUE109970
KEY091116 VALUE091116
KEY105231 VALUE105231
ERROR
ERROR
KEY058618 VALUE058618
KEY010283 NEWVAL067139
KEY000239 NEWVAL108439
ERROR
KEY092481 NEWVAL078171
ERROR
KEY055803 VALUE055803
ERROR
ERROR
ERROR
KEY149468 VALUE149468
ERROR
KEY075543 VALUE075543
ERROR
ERROR
KEY087677 VALUE087677
ERROR
ERROR
ERROR
ERROR
ERROR
KEY076724 VALUE076724
ERROR
ERROR
KEY026437 VALUE026437
KEY054659 VALUE054659
ERROR
KEY001896 VALUE001896
ERROR
KEY118436 VALUE118436
KEY017858 NEWVAL116309
ERROR
KEY056229 NEWVAL102426
KEY027910 VALUE027910
KEY143941 VALUE143941
ERROR
KEY096810 VALUE096810
KEY072816 VALUE072816
ERROR
KEY043134 VALUE043134
ERROR
ERROR
KEY116601 VALUE116601
KEY030681 VALUE030681
KEY147502 VALUE147502
KEY057344 VALUE057344
KEY023824 VALUE023824
ERROR
KEY029609 VALUE029609
KEY089060 NEWVAL075964
KEY103248 VALUE103248
ERROR
ERROR
ERROR
KEY118105 VALUE118105
ERROR
ERROR
KEY133185 VALUE133185
KEY058050 VALUE058050
KEY116153 VALUE116153
KEY040732 VALUE040732
KEY059297 VALUE059297
KEY011171 VALUE011171
KEY147025 VALUE147025
KEY113054 NEWVAL124836
KEY017568 VALUE017568
KEY143536 VALUE143536
ERROR
KEY081890 VALUE081890
ERROR
ERROR
KEY133395 VALUE133395
ERROR
ERROR
ERROR
ERROR
KEY113377 VALUE113377
ERROR
KEY039209 VALUE039209
ERROR
KEY064990 NEWVAL052832
ERROR
ERROR
ERROR
KEY027046 NEWVAL053208
KEY066069 VALUE066069
ERROR
ERROR
KEY016412 VALUE016412
KEY028895 VALUE028895
ERROR
ERROR
ERROR
KEY087806 NEWVAL091559
KEY122999 NEWVAL041754
KEY136853 NEWVAL038104
KEY111029 NEWVAL050646
ERROR
KEY023505 NEWVAL107794
ERROR
KEY093947 VALUE093947
ERROR
KEY008432 VALUE008432
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY060881 VALUE060881
KEY123266 NEWVAL024840
KEY000412 NEWVAL058502
KEY035264 VALUE035264
KEY009908 VALUE009908
ERROR
ERROR
KEY106843 VALUE106843
ERROR
ERROR
ERROR
ERROR
KEY087827 VALUE087827
ERROR
ERROR
ERROR
KEY139064 NEWVAL088800
ERROR
ERROR
ERROR
ERROR
ERROR
KEY137248 NEWVAL039373
KEY082418 VALUE082418
KEY147368 VALUE147368
ERROR
KEY038222 VALUE038222
ERROR
KEY049715 VALUE049715
ERROR
KEY084966 NEWVAL020699
ERROR
KEY086848 VALUE086848
